mean,std,max,min,range,spikes,skew,kurtosis,rise_time,label
0.5153221172786002,0.04670906726778023,0.7380337321451946,0.4646026629060887,0.27343106923910593,32,3.284126275423567,10.95379978093651,0.0,1
0.5033193710224836,0.013664770067363273,0.5299555167457807,0.4699422003550492,0.060013316390731486,0,-0.22015375998923128,-1.018705658819928,0.0,0
0.5109016019117648,0.03987998442874743,0.718742522888822,0.4699915812529151,0.24875094163590689,17,4.16214799707298,18.326925858663216,0.0,1
0.5036878763643959,0.013922939910321659,0.534188365698605,0.4697219574065417,0.06446640829206324,0,-0.312016092975863,-0.9281398446647353,0.0,0
0.5036598218126327,0.01428063656419662,0.5340623418545279,0.4705081097014673,0.06355423215306066,0,-0.34247497670880833,-0.9052101975402813,0.0,0
0.5289648573067693,0.01518990484660041,0.5607247956591724,0.4945545861792693,0.06617020947990315,0,-0.06954986054828105,-0.9528669100578293,0.0,1
0.5300512990342275,0.020753196854167332,0.5762210851267874,0.4785963480906697,0.09762473703611768,0,-0.18402199999684937,-0.6097731019428458,0.001,1
0.503907783755669,0.014120177039323995,0.5324077735803477,0.4698789584727261,0.06252881510762165,0,-0.3373511859287642,-0.9657019428871743,0.0,0
0.5032956233692846,0.013895370618492022,0.5305278395345668,0.46991107686664646,0.060616762667920376,0,-0.32799512771263595,-0.9404941606480834,0.0,0
0.5083475713984856,0.029933826201665112,0.682691717999721,0.4686888906207687,0.21400282737895227,12,4.165192410976812,21.4118928987777,0.0,1
0.503816591633193,0.014212811744331285,0.5336458074746016,0.46975036839913203,0.06389543907546952,0,-0.3162080969623492,-0.9109832254332675,0.0,0
0.5031884089036559,0.0140479331407129,0.5346548725397816,0.470427868063065,0.06422700447671659,0,-0.30322471129702505,-0.9447008073659884,0.0,0
0.5036682688145245,0.02594584140524189,0.5568384047329858,0.4465772700122366,0.11026113472074922,0,-0.16425131461999024,-0.7940123746439278,0.0,1
0.5038524374958856,0.014113904421443498,0.5311354157306005,0.47186216468257564,0.05927325104802489,0,-0.34392930914624065,-0.9068818797667566,0.0,0
0.5347758410685025,0.016236967657710776,0.5729058808660541,0.49848894610254396,0.07441693476351013,0,0.060872629095946235,-0.9930189515482346,0.0,1
0.5296041006975208,0.019233193050879057,0.5695414388417339,0.4826621206583833,0.0868793181833506,0,-0.16461226816945293,-0.5471036315811362,0.002,1
0.5287541265435689,0.01959610672197497,0.5762922460683881,0.48179157210635,0.09450067396203815,0,-0.037674359784852895,-0.684925343927127,0.001,1
0.5033776432489725,0.014547017329063577,0.5330060137092998,0.465580147265442,0.06742586644385778,0,-0.32166512724554197,-0.9235210997642236,0.0,0
0.5288660355013524,0.020233565183310348,0.5728494722652211,0.4758785049373265,0.09697096732789462,0,-0.0926536851075106,-0.48129764331897595,0.0,1
0.5037212341382484,0.026599273551952334,0.5572757576144018,0.44300474976641663,0.11427100784798522,0,-0.1787643503456025,-0.8021187877539351,0.0,1
0.503636689718702,0.02672611118747552,0.560452415396734,0.43920902418980995,0.12124339120692401,0,-0.1293445482269923,-0.7715883018776255,0.0,1
0.5037158800668234,0.026141570724270334,0.5548347597641445,0.443572973601178,0.11126178616296656,0,-0.15716872018614403,-0.7915972957125748,0.0,1
0.5389041856399301,0.019334444043861518,0.5814379608456716,0.49423899480764794,0.08719896603802363,0,-0.07790320635651218,-1.053959219035217,0.0,1
0.5038871083213879,0.026010958920216896,0.5571051289679246,0.44390252099527355,0.11320260797265108,0,-0.14034782172945243,-0.81330817269026,0.0,1
0.5033913575540512,0.014057661686363852,0.531222319454203,0.47104660917066954,0.06017571028353341,0,-0.2766258155819082,-1.0120888833145836,0.0,0
0.528298917156383,0.0203990481148899,0.5748849635542529,0.4759103603449293,0.09897460320932361,0,-0.15578767167710075,-0.5646015829088036,0.0,1
0.5037117118007113,0.02634012771880779,0.5554222393778017,0.4408216500436431,0.11460058933415856,0,-0.12881698442110398,-0.8301316530732228,0.0,1
0.5034448655297252,0.013713919317882696,0.5345529649691245,0.4716077447300335,0.06294522023909105,0,-0.33524022301337836,-0.9097778471686477,0.0,0
0.5035997571516116,0.014523513243050824,0.5320960479661092,0.468535545021602,0.06356050294450721,0,-0.3606871201822495,-0.9949819365353996,0.0,0
0.5038370167197013,0.0267123580572144,0.5646091117337921,0.44712861876991356,0.11748049296387858,0,-0.11302611724897736,-0.797792599025037,0.0,1
0.5293368692783986,0.020573716471151204,0.5746066121184694,0.47748375917670993,0.09712285294175949,0,-0.14804096006610748,-0.6252411852685067,0.002,1
0.52893126745359,0.020579939256949568,0.5746529723360325,0.47874834774118646,0.09590462459484606,0,-0.051990056817650544,-0.6045805962628497,0.001,1
0.5573413034021247,0.023257378680277357,0.6007163671324697,0.49211801977078984,0.10859834736167984,1,-0.5715763865141024,-0.3573042002283895,0.0,1
0.503598475490519,0.014519974133031783,0.5319782143697246,0.46658495899619074,0.06539325537353385,0,-0.3959081477580744,-0.8382929161198365,0.0,0
0.5035212558333608,0.014169433863648134,0.5359714736760949,0.47099184771044356,0.06497962596565132,0,-0.2953015148415925,-0.8834690889208745,0.0,0
0.53739255213567,0.017447784271883985,0.5753663776581122,0.4944976719207798,0.08086870573733235,0,0.08589183025140859,-0.9714961115450165,0.0,1
0.5356092279398275,0.017502015438267505,0.5777742031269225,0.4949021894100964,0.08287201371682612,0,0.012735649883149043,-0.9616407258231758,0.0,1
0.5039258413655836,0.014412968512934715,0.5355009275635444,0.47088489066271494,0.06461603690082945,0,-0.3342692558160603,-0.9774780789785149,0.0,0
0.5031523869431415,0.01427981076274943,0.530747919615572,0.4709910047545902,0.05975691486098178,0,-0.309040574706402,-1.0389198111334832,0.0,0
0.5035522276825312,0.014210430773118007,0.5294252612900107,0.4694969552629206,0.05992830602709004,0,-0.36528165933887813,-0.9032189890799884,0.0,0
0.5034812510873177,0.025813496008906835,0.5556843071909499,0.44464310976783483,0.11104119742311502,0,-0.16947141542750546,-0.7769856227966834,0.0,1
0.5035943410332225,0.01419799392390665,0.5295836469522919,0.4666974140956417,0.06288623285665018,0,-0.34964624948290396,-0.9730835096784105,0.0,0
0.5180503257456948,0.050362351659922734,0.7294007963133218,0.47011053992785223,0.25929025638546954,35,3.0460520409179273,8.579261572876575,0.0,1
0.5035863443954343,0.013853283745738467,0.5344534872027425,0.4697877538896883,0.06466573331305425,0,-0.3219558865986656,-0.9646741295686212,0.0,0
0.5036755173642633,0.014137372386597685,0.5296444456426554,0.46717336115339797,0.06247108448925748,0,-0.3979895956558305,-0.891267204555632,0.0,0
0.5039530970313011,0.01428668157467045,0.5322959593067138,0.46855048557740064,0.06374547372931316,0,-0.3385386141852471,-0.8439233138300124,0.0,0
0.5035592633888469,0.013937444756185623,0.530016466604915,0.47259042718373556,0.05742603942117941,0,-0.3282025806599135,-0.9395757817503441,0.0,0
0.5034835235619286,0.014662549291208991,0.5318508579456763,0.46797629836723287,0.06387455957844346,0,-0.3220224857673039,-0.8811754323031868,0.0,0
0.5035881530564418,0.02593369288399496,0.5563424899915825,0.44571850762429704,0.11062398236728549,0,-0.13718512840021174,-0.8324961418094943,0.0,1
0.5035572592905209,0.014100948244999294,0.5295201141336157,0.4665690292575621,0.06295108487605355,0,-0.29047371674784056,-0.9320458018289761,0.0,0
0.5035390624513172,0.01377462704155925,0.5302841905045045,0.47047280783762113,0.05981138266688335,0,-0.3727610417787905,-0.8710539280583638,0.0,0
0.50398456632381,0.014035459877462509,0.5328303959350684,0.468121590052207,0.06470880588286143,0,-0.3758516184350792,-0.8565160991010479,0.0,0
